program_id,program_type_id,title,description,parental_rating
1,5,Local Programs,Local programming information.,TV-14
2,5,ABC World News Now,,
3,5,Funny You Should Ask,,
4,5,CBS News Roundup,,
5,5,Late Night with Seth Meyers,,
6,5,NBC Nightly News with Tom Llamas,,
7,5,Top Story with Tom Llamas,,
8,5,Early Today,,
9,5,NOVA,,
10,5,Bugs That Rule the World,,
11,5,Breaking the Deadlock,,
12,5,Law & Order: Special Victims Unit,,
13,5,Inogen Portable Oxygen - No More Tanks!,,
14,5,Caso cerrado,,
15,5,En casa con Telemundo,,
16,5,Mañana es para siempre,,
17,5,Como dice el dicho,,
18,5,Desiguales,,
19,4,Business Today,,
20,4,BBC News,,
21,4,Talking Movies,,
22,4,Bloomberg Daybreak: Europe,,
23,4,Bloomberg: The Opening Trade,,
24,5,"American Greed: Scams, Scoundrels and Scandals",,
25,5,Dateline,,
26,4,The Story Is with Elex Michaelson,,
27,4,Anderson Cooper 360°,,
28,4,CNN NewsNight with Abby Phillip,,
29,4,U.S. House of Representatives,,
30,5,Paid Program,,
31,5,Best Mattress Topper Ever!,,
32,5,Jesse Watters Primetime,,
33,5,Hannity,,
34,5,Gutfeld!,,
35,5,Forensic Files,,
36,4,The Last Word with Lawrence O'Donnell,,
37,4,The 11th Hour with Ali Velshi,,
38,4,All in with Chris Hayes,,
39,4,On Balance with Leland Vittert,,
40,4,Katie Pavlich,,
41,4,Cuomo,,
42,2,College Football,,
43,2,ACC Huddle,,
44,2,College Baseball,,
45,2,2026 SBD World's Strongest Man,,
46,2,SportsCenter,,
47,2,Pardon the Interruption,,
48,2,NFL Live,,
49,2,MLB Baseball,,
50,2,X Games Chiba 2026,,
51,2,The Biggest Game,,
52,2,Donk Toss World Championship,,
53,2,Live Racing! International,,
54,2,The Basketball Tournament,,
55,2,2026 FIFA World Cup,,
56,1,Bodied,,
57,1,Malibooty!,,
58,2,R&A Highlights,,
59,2,Golfs Greatest Holes Series,,
60,2,Golf Central,,
61,5,Wheeler Dealers: World Tour,,
62,2,The Insiders,,
63,2,Team Highlights,,
64,2,Quick Pitch,,
65,2,The Association,,
66,5,NHL Tonight,,
67,2,Airgunner Challenge,,
68,2,North American Whitetail,,
69,2,Bowhunter TV,,
70,2,Guns & Ammo TV,,
71,2,SEC Now,,
72,2,Courtside,,
73,5,My Strange Arrest,"The accused, arresting officers and eyewitnesses share insight into some of the strangest and wildest crimes ever committed to reveal how the headline-making crimes led to real-life...",TV-14
74,5,Swamp Patrol,,
75,5,Against the Odds,,
76,5,The Walking Dead: Dead City,,
77,5,Naked and Afraid,,
78,5,Criminal Minds,,
79,5,Martin,,
80,5,The Jamie Foxx Show,,
81,5,Tyler Perry's Assisted Living,,
82,5,Jellystone!,,
83,5,Ben 10,,
84,5,Tom and Jerry,,
85,1,Bad Moms,,
86,1,Next Gen NYC,,
87,5,Robot Chicken,,
88,5,American Dad!,,
89,5,The Golden Girls,,
90,5,CMT Music,,
91,5,South Park,,
92,5,Kids Baking Championship,,
93,5,Cold Case Files,,
94,5,BBQ Pitmasters,,
95,5,Expedition Unknown,,
96,5,Food Paradise,,
97,5,Bakery Boss,,
98,5,My 600-lb Life,,
99,3,Big City Greens,,
100,3,Bluey,,
101,3,BeddyByes,,
102,3,Disney's Mickey Mouse Clubhouse,,
103,3,Disney's Lilo & Stitch: The Series,,
104,3,Big Hero 6,,
105,3,DuckTales,,
106,1,Why Can't My Life Be a Rom-Com?,,
107,1,Royal Rendezvous,,
108,5,Kitchen Chaos,,
109,5,Guy's Grocery Games,,
110,5,According to Jim,,
111,5,What’s Your Injury Case Worth?,,
112,5,The 700 Club,,
113,1,Alien: Resurrection,,
114,1,Man on Fire,,
115,5,Futurama,,
116,5,King of the Hill,,
117,1,Big George Foreman: The Miraculous Story of the Once and Future Heavyweight,,
118,5,24 Hour Flip,,
119,1,The Trouble with Christmas Mistletoe,,
120,1,A Royal Icing Christmas,,
121,5,The Perfect Line,,
122,5,Jeopardy!,,
123,5,Family Feud,,
124,5,The Waltons,,
125,5,Heartland,,
126,5,Highway to Heaven,,
127,5,"Murder, She Wrote",,
128,5,Worst Yard On The Block,,
129,5,House Hunters,,
130,5,Ugliest House in America,,
131,5,Alone,,
132,5,Forged in Fire,,
133,5,Three's Company,,
134,5,911: Did the Killer Call?,,
135,5,See No Evil,,
136,5,Body Cam,,
137,5,Rizzoli & Isles,,
138,1,A Husband to Die For: The Lisa Aguilar Story,,
139,1,Yoga Teacher Killer: The Kaitlin Armstrong Story,,
140,5,RuPaul's Drag Race,,
141,5,Maine Cabin Masters,,
142,5,Ridiculousness,,
143,5,The Fresh Prince of Bel-Air,,
144,5,The Wayans Bros.,,
145,5,Lost Treasures of Rome,,
146,5,Shark Attack Files,,
147,5,Jack Hanna's Passport,,
148,5,Friends,,
149,3,PAW Patrol,,
150,3,SpongeBob SquarePants,,
151,5,Midsomer Murders,,
152,5,The Art Of,,
153,5,"Have Thinning Hair? Keranique Can Help Regrow Beautiful, Thicker Hair!",,
154,5,My Lottery Dream Home,,
155,5,The Killer Among Us,,
156,1,Top Gun,,
157,1,F9,,
158,5,FBI,,
159,5,On Patrol: Live,,
160,5,The Aging Brain,,
161,5,Engineering Catastrophes,,
162,5,Mayday: Air Disaster,,
163,5,Law & Order,,
164,1,Cocaine Bear,,
165,1,NCIS: Los Angeles,,
166,5,The Office,,
167,1,A Soldier's Story,,
168,1,Fiddler on the Roof,,
169,3,The Loud House,"Lisa decides to give Lincoln a look into the reality of Lincoln having a wish come true where he had ten brothers instead of having ten sisters; Lola wants in her sibling's club, but they will...",TV-Y7
170,5,Most Extreme Humans,,
171,5,Save My Skin,,
172,1,Aquaman,,
173,1,Cold Case,,
174,5,Paranormal Caught on Camera,,
175,5,Impractical Jokers: Inside Jokes,,
176,5,The King of Queens,,
177,5,Seinfeld,,
178,5,How I Met Your Mother,,
179,5,Nick Cannon Presents: Wild 'N Out,,
180,5,QAnon: The Search for Q,,
181,5,S.W.A.T.,,
182,5,Storm of Suspicion,,
183,5,House of the Dragon,,
184,5,"Life, Larry and the Pursuit of Unhappiness",,
185,5,Warfare,,
186,1,How to Make a Killing,,
187,1,Deadpool 2,,
188,1,MacGruber,,
189,1,Mickey 17,,
190,5,The Leftovers,,
191,1,Eddington,,
192,1,The Long Walk,,
193,1,Godzilla vs. Gigan,,
194,1,Son of Godzilla,,
195,1,Red Sparrow,,
196,1,Heretic,,
197,1,The Final Destination,,
198,1,Happy Death Day,,
199,1,Final Destination 5,,
200,1,Shot Caller,,
201,1,Y2K,,
202,1,Faster,,
203,1,Scream 4,,
204,5,The Chi,,
205,5,Daniela Forever,,
206,1,Soul Men,,
207,1,Undisputed,,
208,1,Erotic Alien Encounter,,
209,1,The Comeback Trail,,
210,1,Star Trek: Insurrection,,
211,1,Orange County,,
212,1,Everybody Wants Some!!,,
213,1,Good Burger,,
214,1,Virtuosity,,
215,1,"South Park: Bigger, Longer & Uncut",,
216,1,Would You Rather,,
217,1,All the World is Sleeping,,
218,1,Scream 3,,
219,1,Sin City: A Dame to Kill For,,
220,1,Raiders of the Lost Ark,,
221,1,The Dictator,,
222,1,Black Lotus,,
223,1,Bait,,
224,1,The Man in the White Van,,
225,1,Escape From Pretoria,,
226,1,Rememory,,
227,1,High School,,
228,1,Hi-Life,,
229,1,Mercenaries,,
230,1,Crave,,
231,1,How She Move,,
232,1,Dreams,,
233,1,The Magic of the Golden Bear: Goldy III,,
234,1,My Dog the Champion,,
235,1,The Strangers: Chapter 2,,
236,1,The Strangers: Chapter 3,,
237,1,Girl in Progress,,
238,1,Joey and Ella,,
239,1,Leprechaun: Origins,,
240,1,The Woman in Green,,
241,1,Transit,,
242,1,The Grudge 2,,
243,1,The Day,,
244,1,Malcolm X,,
245,1,The Hunting Party,,
246,1,Macbeth,,
247,1,Big Eyes,,
248,1,Billy the Kid,,
249,1,Shotgun,,
250,1,Changing Lanes,,
251,1,The Westies,,
252,1,A House on the Bayou,,
253,1,Seabiscuit,,
254,1,The Legend of Bagger Vance,,
255,1,Boo! A Madea Halloween,,
256,1,"LaRoy, Texas",,
257,1,Cujo,,
258,1,The Keep,,
